-- Merging decision tree log ---
manifest
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:1-73:12
	package
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:98-143
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:70-97
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:46-69
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
		INJECTED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:2:144-202
supports-screens
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:9.8.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.8.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:4:22-64
application
ADDED from D:\Ignite2\ignite2\platforms\android\AndroidManifest.xml:5:5-60:19
MERGED from [com.android.support:support-v4:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Ignite2\ignite2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
